ID_ORIGEN,NOMBRE_ORIGEN,ID_DESTINO,NOMBRE_DESTINO,CONTEO
1,UNIVALLE,1,UNIVALLE,45
1,UNIVALLE,2,BUITRERA,9
1,UNIVALLE,3,MELENDEZ,18
1,UNIVALLE,4,CAPRI,22
1,UNIVALLE,5,CALDAS,44
1,UNIVALLE,6,REFUGIO,26
1,UNIVALLE,7,PAMPALINDA,41
1,UNIVALLE,8,PLZ TOROS,9
1,UNIVALLE,9,LIDO,26
1,UNIVALLE,10,TEQUENDAMA,48
1,UNIVALLE,11,ESTADIO,90
1,UNIVALLE,12,MZ. SABER,46
1,UNIVALLE,13,ST LIBRADA,50
1,UNIVALLE,14,SAN BOSCO,31
1,UNIVALLE,15,SAN PASCUA,3
1,UNIVALLE,23,SUCRE,2
1,UNIVALLE,24,PETECUY,5
1,UNIVALLE,25,SAN PEDRO,10
1,UNIVALLE,26,T. CALI,9
1,UNIVALLE,27,FRAY DAMIAN,0
1,UNIVALLE,28,CENTRO,11
1,UNIVALLE,29,ERMITA,10
1,UNIVALLE,30,RIO CALI,0
1,UNIVALLE,31,SAN NICOLA,0
1,UNIVALLE,32,PILOTO,1
1,UNIVALLE,33,FATIMA,5
1,UNIVALLE,34,MANZANARES,6
1,UNIVALLE,35,POPULAR,7
1,UNIVALLE,36,SALOMIA,24
1,UNIVALLE,37,FLORA IND,29
1,UNIVALLE,38,CHIMINANGOS,75
1,UNIVALLE,39,UNIVERSIDA,94
1,UNIVALLE,40,UND DEPORT,13
1,UNIVALLE,42,CAICEDO,14
1,UNIVALLE,43,VERSALLES,11
1,UNIVALLE,44,AMERICAS,27
1,UNIVALLE,45,PRADOS,11
1,UNIVALLE,46,VIPASA,14
1,UNIVALLE,47,ALAMOS,17
1,UNIVALLE,56,TERMINAL MENGA,13
2,BUITRERA,1,UNIVALLE,7
2,BUITRERA,2,BUITRERA,264
2,BUITRERA,3,MELENDEZ,78
2,BUITRERA,4,CAPRI,159
2,BUITRERA,5,CALDAS,183
2,BUITRERA,6,REFUGIO,93
2,BUITRERA,7,PAMPALINDA,177
2,BUITRERA,8,PLZ TOROS,35
2,BUITRERA,9,LIDO,70
2,BUITRERA,10,TEQUENDAMA,237
2,BUITRERA,11,ESTADIO,298
2,BUITRERA,12,MZ. SABER,93
2,BUITRERA,13,ST LIBRADA,138
2,BUITRERA,14,SAN BOSCO,114
2,BUITRERA,15,SAN PASCUA,25
2,BUITRERA,23,SUCRE,1
2,BUITRERA,24,PETECUY,24
2,BUITRERA,25,SAN PEDRO,47
2,BUITRERA,26,T. CALI,80
2,BUITRERA,27,FRAY DAMIAN,2
2,BUITRERA,28,CENTRO,82
2,BUITRERA,29,ERMITA,78
2,BUITRERA,30,RIO CALI,5
2,BUITRERA,31,SAN NICOLA,3
2,BUITRERA,32,PILOTO,4
2,BUITRERA,33,FATIMA,14
2,BUITRERA,34,MANZANARES,12
2,BUITRERA,35,POPULAR,34
2,BUITRERA,36,SALOMIA,60
2,BUITRERA,37,FLORA IND,103
2,BUITRERA,38,CHIMINANGOS,230
2,BUITRERA,39,UNIVERSIDA,508
2,BUITRERA,40,UND DEPORT,162
2,BUITRERA,42,CAICEDO,70
2,BUITRERA,43,VERSALLES,36
2,BUITRERA,44,AMERICAS,108
2,BUITRERA,45,PRADOS,31
2,BUITRERA,46,VIPASA,37
2,BUITRERA,47,ALAMOS,80
2,BUITRERA,56,TERMINAL MENGA,70
3,MELENDEZ,1,UNIVALLE,22
3,MELENDEZ,2,BUITRERA,88
3,MELENDEZ,3,MELENDEZ,335
3,MELENDEZ,4,CAPRI,69
3,MELENDEZ,5,CALDAS,108
3,MELENDEZ,6,REFUGIO,90
3,MELENDEZ,7,PAMPALINDA,177
3,MELENDEZ,8,PLZ TOROS,56
3,MELENDEZ,9,LIDO,79
3,MELENDEZ,10,TEQUENDAMA,294
3,MELENDEZ,11,ESTADIO,318
3,MELENDEZ,12,MZ. SABER,121
3,MELENDEZ,13,ST LIBRADA,139
3,MELENDEZ,14,SAN BOSCO,165
3,MELENDEZ,15,SAN PASCUA,43
3,MELENDEZ,23,SUCRE,1
3,MELENDEZ,24,PETECUY,56
3,MELENDEZ,25,SAN PEDRO,59
3,MELENDEZ,26,T. CALI,164
3,MELENDEZ,27,FRAY DAMIAN,3
3,MELENDEZ,28,CENTRO,158
3,MELENDEZ,29,ERMITA,115
3,MELENDEZ,30,RIO CALI,9
3,MELENDEZ,31,SAN NICOLA,4
3,MELENDEZ,32,PILOTO,9
3,MELENDEZ,33,FATIMA,32
3,MELENDEZ,34,MANZANARES,21
3,MELENDEZ,35,POPULAR,46
3,MELENDEZ,36,SALOMIA,62
3,MELENDEZ,37,FLORA IND,71
3,MELENDEZ,38,CHIMINANGOS,162
3,MELENDEZ,39,UNIVERSIDA,649
3,MELENDEZ,40,UND DEPORT,142
3,MELENDEZ,42,CAICEDO,149
3,MELENDEZ,43,VERSALLES,64
3,MELENDEZ,44,AMERICAS,162
3,MELENDEZ,45,PRADOS,55
3,MELENDEZ,46,VIPASA,41
3,MELENDEZ,47,ALAMOS,63
3,MELENDEZ,56,TERMINAL MENGA,100
4,CAPRI,1,UNIVALLE,19
4,CAPRI,2,BUITRERA,168
4,CAPRI,3,MELENDEZ,65
4,CAPRI,4,CAPRI,274
4,CAPRI,5,CALDAS,31
4,CAPRI,6,REFUGIO,47
4,CAPRI,7,PAMPALINDA,121
4,CAPRI,8,PLZ TOROS,31
4,CAPRI,9,LIDO,67
4,CAPRI,10,TEQUENDAMA,176
4,CAPRI,11,ESTADIO,174
4,CAPRI,12,MZ. SABER,68
4,CAPRI,13,ST LIBRADA,76
4,CAPRI,14,SAN BOSCO,66
4,CAPRI,15,SAN PASCUA,21
4,CAPRI,23,SUCRE,1
4,CAPRI,24,PETECUY,28
4,CAPRI,25,SAN PEDRO,46
4,CAPRI,26,T. CALI,66
4,CAPRI,27,FRAY DAMIAN,1
4,CAPRI,28,CENTRO,59
4,CAPRI,29,ERMITA,94
4,CAPRI,30,RIO CALI,4
4,CAPRI,31,SAN NICOLA,0
4,CAPRI,32,PILOTO,5
4,CAPRI,33,FATIMA,10
4,CAPRI,34,MANZANARES,5
4,CAPRI,35,POPULAR,27
4,CAPRI,36,SALOMIA,42
4,CAPRI,37,FLORA IND,45
4,CAPRI,38,CHIMINANGOS,115
4,CAPRI,39,UNIVERSIDA,340
4,CAPRI,40,UND DEPORT,105
4,CAPRI,42,CAICEDO,67
4,CAPRI,43,VERSALLES,51
4,CAPRI,44,AMERICAS,96
4,CAPRI,45,PRADOS,29
4,CAPRI,46,VIPASA,26
4,CAPRI,47,ALAMOS,62
4,CAPRI,56,TERMINAL MENGA,61
5,CALDAS,1,UNIVALLE,44
5,CALDAS,2,BUITRERA,190
5,CALDAS,3,MELENDEZ,115
5,CALDAS,4,CAPRI,36
5,CALDAS,5,CALDAS,229
5,CALDAS,6,REFUGIO,25
5,CALDAS,7,PAMPALINDA,53
5,CALDAS,8,PLZ TOROS,22
5,CALDAS,9,LIDO,45
5,CALDAS,10,TEQUENDAMA,148
5,CALDAS,11,ESTADIO,127
5,CALDAS,12,MZ. SABER,71
5,CALDAS,13,ST LIBRADA,75
5,CALDAS,14,SAN BOSCO,86
5,CALDAS,15,SAN PASCUA,30
5,CALDAS,23,SUCRE,2
5,CALDAS,24,PETECUY,34
5,CALDAS,25,SAN PEDRO,56
5,CALDAS,26,T. CALI,56
5,CALDAS,27,FRAY DAMIAN,2
5,CALDAS,28,CENTRO,93
5,CALDAS,29,ERMITA,91
5,CALDAS,30,RIO CALI,8
5,CALDAS,31,SAN NICOLA,2
5,CALDAS,32,PILOTO,5
5,CALDAS,33,FATIMA,23
5,CALDAS,34,MANZANARES,13
5,CALDAS,35,POPULAR,17
5,CALDAS,36,SALOMIA,29
5,CALDAS,37,FLORA IND,47
5,CALDAS,38,CHIMINANGOS,99
5,CALDAS,39,UNIVERSIDA,410
5,CALDAS,40,UND DEPORT,89
5,CALDAS,42,CAICEDO,54
5,CALDAS,43,VERSALLES,52
5,CALDAS,44,AMERICAS,106
5,CALDAS,45,PRADOS,32
5,CALDAS,46,VIPASA,28
5,CALDAS,47,ALAMOS,44
5,CALDAS,56,TERMINAL MENGA,69
6,REFUGIO,1,UNIVALLE,20
6,REFUGIO,2,BUITRERA,88
6,REFUGIO,3,MELENDEZ,95
6,REFUGIO,4,CAPRI,44
6,REFUGIO,5,CALDAS,23
6,REFUGIO,6,REFUGIO,181
6,REFUGIO,7,PAMPALINDA,65
6,REFUGIO,8,PLZ TOROS,11
6,REFUGIO,9,LIDO,51
6,REFUGIO,10,TEQUENDAMA,143
6,REFUGIO,11,ESTADIO,133
6,REFUGIO,12,MZ. SABER,71
6,REFUGIO,13,ST LIBRADA,47
6,REFUGIO,14,SAN BOSCO,48
6,REFUGIO,15,SAN PASCUA,21
6,REFUGIO,23,SUCRE,1
6,REFUGIO,24,PETECUY,13
6,REFUGIO,25,SAN PEDRO,34
6,REFUGIO,26,T. CALI,46
6,REFUGIO,27,FRAY DAMIAN,0
6,REFUGIO,28,CENTRO,40
6,REFUGIO,29,ERMITA,76
6,REFUGIO,30,RIO CALI,3
6,REFUGIO,31,SAN NICOLA,2
6,REFUGIO,32,PILOTO,2
6,REFUGIO,33,FATIMA,8
6,REFUGIO,34,MANZANARES,11
6,REFUGIO,35,POPULAR,12
6,REFUGIO,36,SALOMIA,28
6,REFUGIO,37,FLORA IND,25
6,REFUGIO,38,CHIMINANGOS,79
6,REFUGIO,39,UNIVERSIDA,195
6,REFUGIO,40,UND DEPORT,101
6,REFUGIO,42,CAICEDO,35
6,REFUGIO,43,VERSALLES,34
6,REFUGIO,44,AMERICAS,40
6,REFUGIO,45,PRADOS,14
6,REFUGIO,46,VIPASA,12
6,REFUGIO,47,ALAMOS,27
6,REFUGIO,56,TERMINAL MENGA,22
7,PAMPALINDA,1,UNIVALLE,43
7,PAMPALINDA,2,BUITRERA,171
7,PAMPALINDA,3,MELENDEZ,184
7,PAMPALINDA,4,CAPRI,130
7,PAMPALINDA,5,CALDAS,60
7,PAMPALINDA,6,REFUGIO,68
7,PAMPALINDA,7,PAMPALINDA,421
7,PAMPALINDA,8,PLZ TOROS,14
7,PAMPALINDA,9,LIDO,50
7,PAMPALINDA,10,TEQUENDAMA,173
7,PAMPALINDA,11,ESTADIO,171
7,PAMPALINDA,12,MZ. SABER,85
7,PAMPALINDA,13,ST LIBRADA,100
7,PAMPALINDA,14,SAN BOSCO,97
7,PAMPALINDA,15,SAN PASCUA,23
7,PAMPALINDA,23,SUCRE,0
7,PAMPALINDA,24,PETECUY,38
7,PAMPALINDA,25,SAN PEDRO,86
7,PAMPALINDA,26,T. CALI,68
7,PAMPALINDA,27,FRAY DAMIAN,4
7,PAMPALINDA,28,CENTRO,90
7,PAMPALINDA,29,ERMITA,93
7,PAMPALINDA,30,RIO CALI,4
7,PAMPALINDA,31,SAN NICOLA,1
7,PAMPALINDA,32,PILOTO,4
7,PAMPALINDA,33,FATIMA,11
7,PAMPALINDA,34,MANZANARES,17
7,PAMPALINDA,35,POPULAR,60
7,PAMPALINDA,36,SALOMIA,107
7,PAMPALINDA,37,FLORA IND,169
7,PAMPALINDA,38,CHIMINANGOS,353
7,PAMPALINDA,39,UNIVERSIDA,466
7,PAMPALINDA,40,UND DEPORT,100
7,PAMPALINDA,42,CAICEDO,84
7,PAMPALINDA,43,VERSALLES,49
7,PAMPALINDA,44,AMERICAS,96
7,PAMPALINDA,45,PRADOS,37
7,PAMPALINDA,46,VIPASA,33
7,PAMPALINDA,47,ALAMOS,109
7,PAMPALINDA,56,TERMINAL MENGA,93
8,PLZ TOROS,1,UNIVALLE,10
8,PLZ TOROS,2,BUITRERA,37
8,PLZ TOROS,3,MELENDEZ,56
8,PLZ TOROS,4,CAPRI,31
8,PLZ TOROS,5,CALDAS,22
8,PLZ TOROS,6,REFUGIO,17
8,PLZ TOROS,7,PAMPALINDA,19
8,PLZ TOROS,8,PLZ TOROS,76
8,PLZ TOROS,9,LIDO,11
8,PLZ TOROS,10,TEQUENDAMA,56
8,PLZ TOROS,11,ESTADIO,48
8,PLZ TOROS,12,MZ. SABER,33
8,PLZ TOROS,13,ST LIBRADA,24
8,PLZ TOROS,14,SAN BOSCO,27
8,PLZ TOROS,15,SAN PASCUA,6
8,PLZ TOROS,23,SUCRE,1
8,PLZ TOROS,24,PETECUY,7
8,PLZ TOROS,25,SAN PEDRO,19
8,PLZ TOROS,26,T. CALI,27
8,PLZ TOROS,27,FRAY DAMIAN,1
8,PLZ TOROS,28,CENTRO,32
8,PLZ TOROS,29,ERMITA,43
8,PLZ TOROS,30,RIO CALI,2
8,PLZ TOROS,31,SAN NICOLA,0
8,PLZ TOROS,32,PILOTO,2
8,PLZ TOROS,33,FATIMA,4
8,PLZ TOROS,34,MANZANARES,5
8,PLZ TOROS,35,POPULAR,6
8,PLZ TOROS,36,SALOMIA,10
8,PLZ TOROS,37,FLORA IND,19
8,PLZ TOROS,38,CHIMINANGOS,43
8,PLZ TOROS,39,UNIVERSIDA,73
8,PLZ TOROS,40,UND DEPORT,16
8,PLZ TOROS,42,CAICEDO,18
8,PLZ TOROS,43,VERSALLES,8
8,PLZ TOROS,44,AMERICAS,15
8,PLZ TOROS,45,PRADOS,3
8,PLZ TOROS,46,VIPASA,3
8,PLZ TOROS,47,ALAMOS,11
8,PLZ TOROS,56,TERMINAL MENGA,12
9,LIDO,1,UNIVALLE,24
9,LIDO,2,BUITRERA,73
9,LIDO,3,MELENDEZ,84
9,LIDO,4,CAPRI,68
9,LIDO,5,CALDAS,45
9,LIDO,6,REFUGIO,45
9,LIDO,7,PAMPALINDA,53
9,LIDO,8,PLZ TOROS,10
9,LIDO,9,LIDO,133
9,LIDO,10,TEQUENDAMA,26
9,LIDO,11,ESTADIO,54
9,LIDO,12,MZ. SABER,59
9,LIDO,13,ST LIBRADA,45
9,LIDO,14,SAN BOSCO,44
9,LIDO,15,SAN PASCUA,25
9,LIDO,23,SUCRE,0
9,LIDO,24,PETECUY,15
9,LIDO,25,SAN PEDRO,34
9,LIDO,26,T. CALI,31
9,LIDO,27,FRAY DAMIAN,0
9,LIDO,28,CENTRO,51
9,LIDO,29,ERMITA,83
9,LIDO,30,RIO CALI,2
9,LIDO,31,SAN NICOLA,2
9,LIDO,32,PILOTO,2
9,LIDO,33,FATIMA,7
9,LIDO,34,MANZANARES,10
9,LIDO,35,POPULAR,18
9,LIDO,36,SALOMIA,23
9,LIDO,37,FLORA IND,28
9,LIDO,38,CHIMINANGOS,117
9,LIDO,39,UNIVERSIDA,167
9,LIDO,40,UND DEPORT,26
9,LIDO,42,CAICEDO,22
9,LIDO,43,VERSALLES,34
9,LIDO,44,AMERICAS,64
9,LIDO,45,PRADOS,17
9,LIDO,46,VIPASA,8
9,LIDO,47,ALAMOS,34
9,LIDO,56,TERMINAL MENGA,33
10,TEQUENDAMA,1,UNIVALLE,46
10,TEQUENDAMA,2,BUITRERA,237
10,TEQUENDAMA,3,MELENDEZ,290
10,TEQUENDAMA,4,CAPRI,173
10,TEQUENDAMA,5,CALDAS,152
10,TEQUENDAMA,6,REFUGIO,132
10,TEQUENDAMA,7,PAMPALINDA,182
10,TEQUENDAMA,8,PLZ TOROS,56
10,TEQUENDAMA,9,LIDO,24
10,TEQUENDAMA,10,TEQUENDAMA,628
10,TEQUENDAMA,11,ESTADIO,98
10,TEQUENDAMA,12,MZ. SABER,139
10,TEQUENDAMA,13,ST LIBRADA,163
10,TEQUENDAMA,14,SAN BOSCO,156
10,TEQUENDAMA,15,SAN PASCUA,65
10,TEQUENDAMA,23,SUCRE,3
10,TEQUENDAMA,24,PETECUY,66
10,TEQUENDAMA,25,SAN PEDRO,132
10,TEQUENDAMA,26,T. CALI,123
10,TEQUENDAMA,27,FRAY DAMIAN,10
10,TEQUENDAMA,28,CENTRO,136
10,TEQUENDAMA,29,ERMITA,227
10,TEQUENDAMA,30,RIO CALI,10
10,TEQUENDAMA,31,SAN NICOLA,7
10,TEQUENDAMA,32,PILOTO,10
10,TEQUENDAMA,33,FATIMA,33
10,TEQUENDAMA,34,MANZANARES,30
10,TEQUENDAMA,35,POPULAR,66
10,TEQUENDAMA,36,SALOMIA,162
10,TEQUENDAMA,37,FLORA IND,254
10,TEQUENDAMA,38,CHIMINANGOS,568
10,TEQUENDAMA,39,UNIVERSIDA,636
10,TEQUENDAMA,40,UND DEPORT,159
10,TEQUENDAMA,42,CAICEDO,99
10,TEQUENDAMA,43,VERSALLES,94
10,TEQUENDAMA,44,AMERICAS,231
10,TEQUENDAMA,45,PRADOS,62
10,TEQUENDAMA,46,VIPASA,56
10,TEQUENDAMA,47,ALAMOS,136
10,TEQUENDAMA,56,TERMINAL MENGA,118
11,ESTADIO,1,UNIVALLE,101
11,ESTADIO,2,BUITRERA,289
11,ESTADIO,3,MELENDEZ,323
11,ESTADIO,4,CAPRI,167
11,ESTADIO,5,CALDAS,132
11,ESTADIO,6,REFUGIO,127
11,ESTADIO,7,PAMPALINDA,170
11,ESTADIO,8,PLZ TOROS,49
11,ESTADIO,9,LIDO,51
11,ESTADIO,10,TEQUENDAMA,97
11,ESTADIO,11,ESTADIO,502
11,ESTADIO,12,MZ. SABER,40
11,ESTADIO,13,ST LIBRADA,117
11,ESTADIO,14,SAN BOSCO,112
11,ESTADIO,15,SAN PASCUA,64
11,ESTADIO,23,SUCRE,8
11,ESTADIO,24,PETECUY,44
11,ESTADIO,25,SAN PEDRO,83
11,ESTADIO,26,T. CALI,84
11,ESTADIO,27,FRAY DAMIAN,6
11,ESTADIO,28,CENTRO,123
11,ESTADIO,29,ERMITA,112
11,ESTADIO,30,RIO CALI,12
11,ESTADIO,31,SAN NICOLA,3
11,ESTADIO,32,PILOTO,7
11,ESTADIO,33,FATIMA,35
11,ESTADIO,34,MANZANARES,39
11,ESTADIO,35,POPULAR,70
11,ESTADIO,36,SALOMIA,140
11,ESTADIO,37,FLORA IND,214
11,ESTADIO,38,CHIMINANGOS,470
11,ESTADIO,39,UNIVERSIDA,622
11,ESTADIO,40,UND DEPORT,136
11,ESTADIO,42,CAICEDO,78
11,ESTADIO,43,VERSALLES,61
11,ESTADIO,44,AMERICAS,149
11,ESTADIO,45,PRADOS,71
11,ESTADIO,46,VIPASA,65
11,ESTADIO,47,ALAMOS,127
11,ESTADIO,56,TERMINAL MENGA,125
12,MZ. SABER,1,UNIVALLE,45
12,MZ. SABER,2,BUITRERA,93
12,MZ. SABER,3,MELENDEZ,113
12,MZ. SABER,4,CAPRI,77
12,MZ. SABER,5,CALDAS,75
12,MZ. SABER,6,REFUGIO,75
12,MZ. SABER,7,PAMPALINDA,81
12,MZ. SABER,8,PLZ TOROS,31
12,MZ. SABER,9,LIDO,55
12,MZ. SABER,10,TEQUENDAMA,131
12,MZ. SABER,11,ESTADIO,36
12,MZ. SABER,12,MZ. SABER,223
12,MZ. SABER,13,ST LIBRADA,65
12,MZ. SABER,14,SAN BOSCO,65
12,MZ. SABER,15,SAN PASCUA,37
12,MZ. SABER,23,SUCRE,1
12,MZ. SABER,24,PETECUY,42
12,MZ. SABER,25,SAN PEDRO,53
12,MZ. SABER,26,T. CALI,54
12,MZ. SABER,27,FRAY DAMIAN,4
12,MZ. SABER,28,CENTRO,83
12,MZ. SABER,29,ERMITA,118
12,MZ. SABER,30,RIO CALI,4
12,MZ. SABER,31,SAN NICOLA,4
12,MZ. SABER,32,PILOTO,3
12,MZ. SABER,33,FATIMA,24
12,MZ. SABER,34,MANZANARES,24
12,MZ. SABER,35,POPULAR,46
12,MZ. SABER,36,SALOMIA,59
12,MZ. SABER,37,FLORA IND,105
12,MZ. SABER,38,CHIMINANGOS,235
12,MZ. SABER,39,UNIVERSIDA,259
12,MZ. SABER,40,UND DEPORT,111
12,MZ. SABER,42,CAICEDO,34
12,MZ. SABER,43,VERSALLES,39
12,MZ. SABER,44,AMERICAS,93
12,MZ. SABER,45,PRADOS,30
12,MZ. SABER,46,VIPASA,33
12,MZ. SABER,47,ALAMOS,54
12,MZ. SABER,56,TERMINAL MENGA,53
13,ST LIBRADA,1,UNIVALLE,51
13,ST LIBRADA,2,BUITRERA,128
13,ST LIBRADA,3,MELENDEZ,148
13,ST LIBRADA,4,CAPRI,79
13,ST LIBRADA,5,CALDAS,76
13,ST LIBRADA,6,REFUGIO,49
13,ST LIBRADA,7,PAMPALINDA,93
13,ST LIBRADA,8,PLZ TOROS,25
13,ST LIBRADA,9,LIDO,51
13,ST LIBRADA,10,TEQUENDAMA,164
13,ST LIBRADA,11,ESTADIO,103
13,ST LIBRADA,12,MZ. SABER,63
13,ST LIBRADA,13,ST LIBRADA,306
13,ST LIBRADA,14,SAN BOSCO,37
13,ST LIBRADA,15,SAN PASCUA,26
13,ST LIBRADA,23,SUCRE,0
13,ST LIBRADA,24,PETECUY,20
13,ST LIBRADA,25,SAN PEDRO,40
13,ST LIBRADA,26,T. CALI,47
13,ST LIBRADA,27,FRAY DAMIAN,1
13,ST LIBRADA,28,CENTRO,68
13,ST LIBRADA,29,ERMITA,89
13,ST LIBRADA,30,RIO CALI,7
13,ST LIBRADA,31,SAN NICOLA,2
13,ST LIBRADA,32,PILOTO,3
13,ST LIBRADA,33,FATIMA,15
13,ST LIBRADA,34,MANZANARES,21
13,ST LIBRADA,35,POPULAR,31
13,ST LIBRADA,36,SALOMIA,63
13,ST LIBRADA,37,FLORA IND,86
13,ST LIBRADA,38,CHIMINANGOS,194
13,ST LIBRADA,39,UNIVERSIDA,298
13,ST LIBRADA,40,UND DEPORT,96
13,ST LIBRADA,42,CAICEDO,9
13,ST LIBRADA,43,VERSALLES,35
13,ST LIBRADA,44,AMERICAS,88
13,ST LIBRADA,45,PRADOS,29
13,ST LIBRADA,46,VIPASA,26
13,ST LIBRADA,47,ALAMOS,49
13,ST LIBRADA,56,TERMINAL MENGA,54
14,SAN BOSCO,1,UNIVALLE,36
14,SAN BOSCO,2,BUITRERA,122
14,SAN BOSCO,3,MELENDEZ,165
14,SAN BOSCO,4,CAPRI,66
14,SAN BOSCO,5,CALDAS,90
14,SAN BOSCO,6,REFUGIO,49
14,SAN BOSCO,7,PAMPALINDA,96
14,SAN BOSCO,8,PLZ TOROS,29
14,SAN BOSCO,9,LIDO,52
14,SAN BOSCO,10,TEQUENDAMA,148
14,SAN BOSCO,11,ESTADIO,111
14,SAN BOSCO,12,MZ. SABER,65
14,SAN BOSCO,13,ST LIBRADA,34
14,SAN BOSCO,14,SAN BOSCO,232
14,SAN BOSCO,15,SAN PASCUA,23
14,SAN BOSCO,23,SUCRE,3
14,SAN BOSCO,24,PETECUY,12
14,SAN BOSCO,25,SAN PEDRO,32
14,SAN BOSCO,26,T. CALI,27
14,SAN BOSCO,27,FRAY DAMIAN,4
14,SAN BOSCO,28,CENTRO,18
