ID_ORIGEN,NOMBRE_ORIGEN,ID_DESTINO,NOMBRE_DESTINO,CONTEO
14,SAN BOSCO,29,ERMITA,40
14,SAN BOSCO,30,RIO CALI,6
14,SAN BOSCO,31,SAN NICOLA,1
14,SAN BOSCO,32,PILOTO,5
14,SAN BOSCO,33,FATIMA,18
14,SAN BOSCO,34,MANZANARES,18
14,SAN BOSCO,35,POPULAR,27
14,SAN BOSCO,36,SALOMIA,40
14,SAN BOSCO,37,FLORA IND,82
14,SAN BOSCO,38,CHIMINANGOS,123
14,SAN BOSCO,39,UNIVERSIDA,265
14,SAN BOSCO,40,UND DEPORT,64
14,SAN BOSCO,42,CAICEDO,13
14,SAN BOSCO,43,VERSALLES,26
14,SAN BOSCO,44,AMERICAS,78
14,SAN BOSCO,45,PRADOS,18
14,SAN BOSCO,46,VIPASA,15
14,SAN BOSCO,47,ALAMOS,40
14,SAN BOSCO,56,TERMINAL MENGA,51
15,SAN PASCUA,1,UNIVALLE,4
15,SAN PASCUA,2,BUITRERA,24
15,SAN PASCUA,3,MELENDEZ,42
15,SAN PASCUA,4,CAPRI,20
15,SAN PASCUA,5,CALDAS,29
15,SAN PASCUA,6,REFUGIO,21
15,SAN PASCUA,7,PAMPALINDA,23
15,SAN PASCUA,8,PLZ TOROS,7
15,SAN PASCUA,9,LIDO,23
15,SAN PASCUA,10,TEQUENDAMA,65
15,SAN PASCUA,11,ESTADIO,63
15,SAN PASCUA,12,MZ. SABER,44
15,SAN PASCUA,13,ST LIBRADA,23
15,SAN PASCUA,14,SAN BOSCO,22
15,SAN PASCUA,15,SAN PASCUA,124
15,SAN PASCUA,23,SUCRE,6
15,SAN PASCUA,24,PETECUY,15
15,SAN PASCUA,25,SAN PEDRO,21
15,SAN PASCUA,26,T. CALI,26
15,SAN PASCUA,27,FRAY DAMIAN,3
15,SAN PASCUA,28,CENTRO,24
15,SAN PASCUA,29,ERMITA,39
15,SAN PASCUA,30,RIO CALI,4
15,SAN PASCUA,31,SAN NICOLA,1
15,SAN PASCUA,32,PILOTO,1
15,SAN PASCUA,33,FATIMA,2
15,SAN PASCUA,34,MANZANARES,14
15,SAN PASCUA,35,POPULAR,7
15,SAN PASCUA,36,SALOMIA,26
15,SAN PASCUA,37,FLORA IND,30
15,SAN PASCUA,38,CHIMINANGOS,59
15,SAN PASCUA,39,UNIVERSIDA,68
15,SAN PASCUA,40,UND DEPORT,45
15,SAN PASCUA,42,CAICEDO,23
15,SAN PASCUA,43,VERSALLES,18
15,SAN PASCUA,44,AMERICAS,38
15,SAN PASCUA,45,PRADOS,13
15,SAN PASCUA,46,VIPASA,7
15,SAN PASCUA,47,ALAMOS,26
15,SAN PASCUA,56,TERMINAL MENGA,22
23,SUCRE,1,UNIVALLE,1
23,SUCRE,2,BUITRERA,1
23,SUCRE,3,MELENDEZ,1
23,SUCRE,4,CAPRI,1
23,SUCRE,5,CALDAS,1
23,SUCRE,6,REFUGIO,0
23,SUCRE,7,PAMPALINDA,0
23,SUCRE,8,PLZ TOROS,1
23,SUCRE,9,LIDO,0
23,SUCRE,10,TEQUENDAMA,7
23,SUCRE,11,ESTADIO,3
23,SUCRE,12,MZ. SABER,1
23,SUCRE,13,ST LIBRADA,0
23,SUCRE,14,SAN BOSCO,3
23,SUCRE,15,SAN PASCUA,7
23,SUCRE,23,SUCRE,16
23,SUCRE,24,PETECUY,5
23,SUCRE,25,SAN PEDRO,8
23,SUCRE,26,T. CALI,6
23,SUCRE,27,FRAY DAMIAN,3
23,SUCRE,28,CENTRO,6
23,SUCRE,29,ERMITA,5
23,SUCRE,30,RIO CALI,3
23,SUCRE,31,SAN NICOLA,0
23,SUCRE,32,PILOTO,0
23,SUCRE,33,FATIMA,0
23,SUCRE,34,MANZANARES,3
23,SUCRE,35,POPULAR,1
23,SUCRE,36,SALOMIA,3
23,SUCRE,37,FLORA IND,6
23,SUCRE,38,CHIMINANGOS,14
23,SUCRE,39,UNIVERSIDA,2
23,SUCRE,40,UND DEPORT,7
23,SUCRE,42,CAICEDO,3
23,SUCRE,43,VERSALLES,2
23,SUCRE,44,AMERICAS,11
23,SUCRE,45,PRADOS,0
23,SUCRE,46,VIPASA,1
23,SUCRE,47,ALAMOS,2
23,SUCRE,56,TERMINAL MENGA,3
24,PETECUY,1,UNIVALLE,4
24,PETECUY,2,BUITRERA,23
24,PETECUY,3,MELENDEZ,57
24,PETECUY,4,CAPRI,29
24,PETECUY,5,CALDAS,24
24,PETECUY,6,REFUGIO,11
24,PETECUY,7,PAMPALINDA,25
24,PETECUY,8,PLZ TOROS,7
24,PETECUY,9,LIDO,14
24,PETECUY,10,TEQUENDAMA,56
24,PETECUY,11,ESTADIO,44
24,PETECUY,12,MZ. SABER,34
24,PETECUY,13,ST LIBRADA,14
24,PETECUY,14,SAN BOSCO,12
24,PETECUY,15,SAN PASCUA,13
24,PETECUY,23,SUCRE,4
24,PETECUY,24,PETECUY,259
24,PETECUY,25,SAN PEDRO,26
24,PETECUY,26,T. CALI,19
24,PETECUY,27,FRAY DAMIAN,1
24,PETECUY,28,CENTRO,27
24,PETECUY,29,ERMITA,28
24,PETECUY,30,RIO CALI,4
24,PETECUY,31,SAN NICOLA,6
24,PETECUY,32,PILOTO,4
24,PETECUY,33,FATIMA,13
24,PETECUY,34,MANZANARES,33
24,PETECUY,35,POPULAR,52
24,PETECUY,36,SALOMIA,81
24,PETECUY,37,FLORA IND,162
24,PETECUY,38,CHIMINANGOS,339
24,PETECUY,39,UNIVERSIDA,77
24,PETECUY,40,UND DEPORT,25
24,PETECUY,42,CAICEDO,4
24,PETECUY,43,VERSALLES,59
24,PETECUY,44,AMERICAS,92
24,PETECUY,45,PRADOS,41
24,PETECUY,46,VIPASA,68
24,PETECUY,47,ALAMOS,100
24,PETECUY,56,TERMINAL MENGA,76
25,SAN PEDRO,1,UNIVALLE,10
25,SAN PEDRO,2,BUITRERA,30
25,SAN PEDRO,3,MELENDEZ,55
25,SAN PEDRO,4,CAPRI,44
25,SAN PEDRO,5,CALDAS,50
25,SAN PEDRO,6,REFUGIO,26
25,SAN PEDRO,7,PAMPALINDA,75
25,SAN PEDRO,8,PLZ TOROS,17
25,SAN PEDRO,9,LIDO,23
25,SAN PEDRO,10,TEQUENDAMA,81
25,SAN PEDRO,11,ESTADIO,59
25,SAN PEDRO,12,MZ. SABER,39
25,SAN PEDRO,13,ST LIBRADA,38
25,SAN PEDRO,14,SAN BOSCO,32
25,SAN PEDRO,15,SAN PASCUA,20
25,SAN PEDRO,23,SUCRE,8
25,SAN PEDRO,24,PETECUY,26
25,SAN PEDRO,25,SAN PEDRO,450
25,SAN PEDRO,26,T. CALI,41
25,SAN PEDRO,27,FRAY DAMIAN,1
25,SAN PEDRO,28,CENTRO,18
25,SAN PEDRO,29,ERMITA,70
25,SAN PEDRO,30,RIO CALI,15
25,SAN PEDRO,31,SAN NICOLA,3
25,SAN PEDRO,32,PILOTO,11
25,SAN PEDRO,33,FATIMA,32
25,SAN PEDRO,34,MANZANARES,60
25,SAN PEDRO,35,POPULAR,99
25,SAN PEDRO,36,SALOMIA,182
25,SAN PEDRO,37,FLORA IND,416
25,SAN PEDRO,38,CHIMINANGOS,733
25,SAN PEDRO,39,UNIVERSIDA,123
25,SAN PEDRO,40,UND DEPORT,35
25,SAN PEDRO,42,CAICEDO,33
25,SAN PEDRO,43,VERSALLES,106
25,SAN PEDRO,44,AMERICAS,140
25,SAN PEDRO,45,PRADOS,73
25,SAN PEDRO,46,VIPASA,90
25,SAN PEDRO,47,ALAMOS,175
25,SAN PEDRO,56,TERMINAL MENGA,91
26,T. CALI,1,UNIVALLE,12
26,T. CALI,2,BUITRERA,81
26,T. CALI,3,MELENDEZ,156
26,T. CALI,4,CAPRI,61
26,T. CALI,5,CALDAS,57
26,T. CALI,6,REFUGIO,50
26,T. CALI,7,PAMPALINDA,65
26,T. CALI,8,PLZ TOROS,22
26,T. CALI,9,LIDO,30
26,T. CALI,10,TEQUENDAMA,117
26,T. CALI,11,ESTADIO,82
26,T. CALI,12,MZ. SABER,54
26,T. CALI,13,ST LIBRADA,46
26,T. CALI,14,SAN BOSCO,27
26,T. CALI,15,SAN PASCUA,27
26,T. CALI,23,SUCRE,6
26,T. CALI,24,PETECUY,15
26,T. CALI,25,SAN PEDRO,36
26,T. CALI,26,T. CALI,164
26,T. CALI,27,FRAY DAMIAN,3
26,T. CALI,28,CENTRO,24
26,T. CALI,29,ERMITA,19
26,T. CALI,30,RIO CALI,0
26,T. CALI,31,SAN NICOLA,2
26,T. CALI,32,PILOTO,2
26,T. CALI,33,FATIMA,9
26,T. CALI,34,MANZANARES,21
26,T. CALI,35,POPULAR,32
26,T. CALI,36,SALOMIA,72
26,T. CALI,37,FLORA IND,157
26,T. CALI,38,CHIMINANGOS,241
26,T. CALI,39,UNIVERSIDA,229
26,T. CALI,40,UND DEPORT,59
26,T. CALI,42,CAICEDO,11
26,T. CALI,43,VERSALLES,13
26,T. CALI,44,AMERICAS,20
26,T. CALI,45,PRADOS,24
26,T. CALI,46,VIPASA,23
26,T. CALI,47,ALAMOS,65
26,T. CALI,56,TERMINAL MENGA,52
27,FRAY DAMIAN,1,UNIVALLE,0
27,FRAY DAMIAN,2,BUITRERA,2
27,FRAY DAMIAN,3,MELENDEZ,3
27,FRAY DAMIAN,4,CAPRI,2
27,FRAY DAMIAN,5,CALDAS,1
27,FRAY DAMIAN,6,REFUGIO,0
27,FRAY DAMIAN,7,PAMPALINDA,5
27,FRAY DAMIAN,8,PLZ TOROS,2
27,FRAY DAMIAN,9,LIDO,0
27,FRAY DAMIAN,10,TEQUENDAMA,9
27,FRAY DAMIAN,11,ESTADIO,7
27,FRAY DAMIAN,12,MZ. SABER,5
27,FRAY DAMIAN,13,ST LIBRADA,3
27,FRAY DAMIAN,14,SAN BOSCO,2
27,FRAY DAMIAN,15,SAN PASCUA,4
27,FRAY DAMIAN,23,SUCRE,1
27,FRAY DAMIAN,24,PETECUY,0
27,FRAY DAMIAN,25,SAN PEDRO,0
27,FRAY DAMIAN,26,T. CALI,2
27,FRAY DAMIAN,27,FRAY DAMIAN,14
27,FRAY DAMIAN,28,CENTRO,4
27,FRAY DAMIAN,29,ERMITA,5
27,FRAY DAMIAN,30,RIO CALI,0
27,FRAY DAMIAN,31,SAN NICOLA,0
27,FRAY DAMIAN,32,PILOTO,0
27,FRAY DAMIAN,33,FATIMA,0
27,FRAY DAMIAN,34,MANZANARES,1
27,FRAY DAMIAN,35,POPULAR,0
27,FRAY DAMIAN,36,SALOMIA,2
27,FRAY DAMIAN,37,FLORA IND,0
27,FRAY DAMIAN,38,CHIMINANGOS,1
27,FRAY DAMIAN,39,UNIVERSIDA,13
27,FRAY DAMIAN,40,UND DEPORT,8
27,FRAY DAMIAN,42,CAICEDO,1
27,FRAY DAMIAN,43,VERSALLES,0
27,FRAY DAMIAN,44,AMERICAS,2
27,FRAY DAMIAN,45,PRADOS,0
27,FRAY DAMIAN,46,VIPASA,2
27,FRAY DAMIAN,47,ALAMOS,3
27,FRAY DAMIAN,56,TERMINAL MENGA,0
28,CENTRO,1,UNIVALLE,11
28,CENTRO,2,BUITRERA,96
28,CENTRO,3,MELENDEZ,168
28,CENTRO,4,CAPRI,64
28,CENTRO,5,CALDAS,96
28,CENTRO,6,REFUGIO,44
28,CENTRO,7,PAMPALINDA,91
28,CENTRO,8,PLZ TOROS,34
28,CENTRO,9,LIDO,50
28,CENTRO,10,TEQUENDAMA,149
28,CENTRO,11,ESTADIO,105
28,CENTRO,12,MZ. SABER,88
28,CENTRO,13,ST LIBRADA,74
28,CENTRO,14,SAN BOSCO,23
28,CENTRO,15,SAN PASCUA,25
28,CENTRO,23,SUCRE,5
28,CENTRO,24,PETECUY,31
28,CENTRO,25,SAN PEDRO,15
28,CENTRO,26,T. CALI,22
28,CENTRO,27,FRAY DAMIAN,3
28,CENTRO,28,CENTRO,207
28,CENTRO,29,ERMITA,34
28,CENTRO,30,RIO CALI,2
28,CENTRO,31,SAN NICOLA,0
28,CENTRO,32,PILOTO,0
28,CENTRO,33,FATIMA,7
28,CENTRO,34,MANZANARES,5
28,CENTRO,35,POPULAR,13
28,CENTRO,36,SALOMIA,15
28,CENTRO,37,FLORA IND,43
28,CENTRO,38,CHIMINANGOS,82
28,CENTRO,39,UNIVERSIDA,223
28,CENTRO,40,UND DEPORT,99
28,CENTRO,42,CAICEDO,9
28,CENTRO,43,VERSALLES,39
28,CENTRO,44,AMERICAS,54
28,CENTRO,45,PRADOS,14
28,CENTRO,46,VIPASA,7
28,CENTRO,47,ALAMOS,19
28,CENTRO,56,TERMINAL MENGA,23
29,ERMITA,1,UNIVALLE,9
29,ERMITA,2,BUITRERA,88
29,ERMITA,3,MELENDEZ,113
29,ERMITA,4,CAPRI,83
29,ERMITA,5,CALDAS,95
29,ERMITA,6,REFUGIO,78
29,ERMITA,7,PAMPALINDA,102
29,ERMITA,8,PLZ TOROS,47
29,ERMITA,9,LIDO,89
29,ERMITA,10,TEQUENDAMA,249
29,ERMITA,11,ESTADIO,131
29,ERMITA,12,MZ. SABER,118
29,ERMITA,13,ST LIBRADA,100
29,ERMITA,14,SAN BOSCO,47
29,ERMITA,15,SAN PASCUA,46
29,ERMITA,23,SUCRE,4
29,ERMITA,24,PETECUY,22
29,ERMITA,25,SAN PEDRO,74
29,ERMITA,26,T. CALI,21
29,ERMITA,27,FRAY DAMIAN,8
29,ERMITA,28,CENTRO,36
29,ERMITA,29,ERMITA,403
29,ERMITA,30,RIO CALI,5
29,ERMITA,31,SAN NICOLA,0
29,ERMITA,32,PILOTO,2
29,ERMITA,33,FATIMA,8
29,ERMITA,34,MANZANARES,8
29,ERMITA,35,POPULAR,15
29,ERMITA,36,SALOMIA,50
29,ERMITA,37,FLORA IND,51
29,ERMITA,38,CHIMINANGOS,74
29,ERMITA,39,UNIVERSIDA,194
29,ERMITA,40,UND DEPORT,125
29,ERMITA,42,CAICEDO,29
29,ERMITA,43,VERSALLES,34
29,ERMITA,44,AMERICAS,59
29,ERMITA,45,PRADOS,22
29,ERMITA,46,VIPASA,20
29,ERMITA,47,ALAMOS,26
29,ERMITA,56,TERMINAL MENGA,31
30,RIO CALI,1,UNIVALLE,0
30,RIO CALI,2,BUITRERA,8
30,RIO CALI,3,MELENDEZ,8
30,RIO CALI,4,CAPRI,2
30,RIO CALI,5,CALDAS,6
30,RIO CALI,6,REFUGIO,2
30,RIO CALI,7,PAMPALINDA,4
30,RIO CALI,8,PLZ TOROS,1
30,RIO CALI,9,LIDO,1
30,RIO CALI,10,TEQUENDAMA,11
30,RIO CALI,11,ESTADIO,9
30,RIO CALI,12,MZ. SABER,5
30,RIO CALI,13,ST LIBRADA,7
30,RIO CALI,14,SAN BOSCO,8
30,RIO CALI,15,SAN PASCUA,5
30,RIO CALI,23,SUCRE,3
30,RIO CALI,24,PETECUY,6
30,RIO CALI,25,SAN PEDRO,17
30,RIO CALI,26,T. CALI,0
30,RIO CALI,27,FRAY DAMIAN,0
30,RIO CALI,28,CENTRO,4
30,RIO CALI,29,ERMITA,7
30,RIO CALI,30,RIO CALI,17
30,RIO CALI,31,SAN NICOLA,1
30,RIO CALI,32,PILOTO,0
30,RIO CALI,33,FATIMA,1
30,RIO CALI,34,MANZANARES,0
30,RIO CALI,35,POPULAR,4
30,RIO CALI,36,SALOMIA,2
30,RIO CALI,37,FLORA IND,1
30,RIO CALI,38,CHIMINANGOS,5
30,RIO CALI,39,UNIVERSIDA,12
30,RIO CALI,40,UND DEPORT,4
30,RIO CALI,42,CAICEDO,1
30,RIO CALI,43,VERSALLES,2
30,RIO CALI,44,AMERICAS,2
30,RIO CALI,45,PRADOS,0
30,RIO CALI,46,VIPASA,0
30,RIO CALI,47,ALAMOS,2
30,RIO CALI,56,TERMINAL MENGA,1
31,SAN NICOLA,1,UNIVALLE,0
31,SAN NICOLA,2,BUITRERA,3
31,SAN NICOLA,3,MELENDEZ,4
31,SAN NICOLA,4,CAPRI,0
31,SAN NICOLA,5,CALDAS,2
31,SAN NICOLA,6,REFUGIO,2
31,SAN NICOLA,7,PAMPALINDA,0
31,SAN NICOLA,8,PLZ TOROS,0
31,SAN NICOLA,9,LIDO,1
31,SAN NICOLA,10,TEQUENDAMA,3
31,SAN NICOLA,11,ESTADIO,3
31,SAN NICOLA,12,MZ. SABER,4
31,SAN NICOLA,13,ST LIBRADA,2
31,SAN NICOLA,14,SAN BOSCO,0
31,SAN NICOLA,15,SAN PASCUA,1
31,SAN NICOLA,23,SUCRE,0
31,SAN NICOLA,24,PETECUY,5
31,SAN NICOLA,25,SAN PEDRO,2
31,SAN NICOLA,26,T. CALI,3
31,SAN NICOLA,27,FRAY DAMIAN,0
31,SAN NICOLA,28,CENTRO,0
31,SAN NICOLA,29,ERMITA,0
31,SAN NICOLA,30,RIO CALI,2
31,SAN NICOLA,31,SAN NICOLA,7
31,SAN NICOLA,32,PILOTO,0
31,SAN NICOLA,33,FATIMA,1
31,SAN NICOLA,34,MANZANARES,9
31,SAN NICOLA,35,POPULAR,6
31,SAN NICOLA,36,SALOMIA,8
31,SAN NICOLA,37,FLORA IND,36
31,SAN NICOLA,38,CHIMINANGOS,40
31,SAN NICOLA,39,UNIVERSIDA,3
31,SAN NICOLA,40,UND DEPORT,3
31,SAN NICOLA,42,CAICEDO,1
31,SAN NICOLA,43,VERSALLES,1
31,SAN NICOLA,44,AMERICAS,0
31,SAN NICOLA,45,PRADOS,0
31,SAN NICOLA,46,VIPASA,0
31,SAN NICOLA,47,ALAMOS,0
31,SAN NICOLA,56,TERMINAL MENGA,0
32,PILOTO,1,UNIVALLE,1
32,PILOTO,2,BUITRERA,3
32,PILOTO,3,MELENDEZ,9
32,PILOTO,4,CAPRI,4
32,PILOTO,5,CALDAS,5
32,PILOTO,6,REFUGIO,1
32,PILOTO,7,PAMPALINDA,4
32,PILOTO,8,PLZ TOROS,2
32,PILOTO,9,LIDO,2
32,PILOTO,10,TEQUENDAMA,6
32,PILOTO,11,ESTADIO,5
32,PILOTO,12,MZ. SABER,4
32,PILOTO,13,ST LIBRADA,3
32,PILOTO,14,SAN BOSCO,4
32,PILOTO,15,SAN PASCUA,1
32,PILOTO,23,SUCRE,0
32,PILOTO,24,PETECUY,4
32,PILOTO,25,SAN PEDRO,10
32,PILOTO,26,T. CALI,2
32,PILOTO,27,FRAY DAMIAN,0
32,PILOTO,28,CENTRO,0
32,PILOTO,29,ERMITA,1
32,PILOTO,30,RIO CALI,1
32,PILOTO,31,SAN NICOLA,0
32,PILOTO,32,PILOTO,5
32,PILOTO,33,FATIMA,2
32,PILOTO,34,MANZANARES,1
32,PILOTO,35,POPULAR,5
32,PILOTO,36,SALOMIA,6
32,PILOTO,37,FLORA IND,19
32,PILOTO,38,CHIMINANGOS,27
32,PILOTO,39,UNIVERSIDA,10
32,PILOTO,40,UND DEPORT,6
32,PILOTO,42,CAICEDO,2
32,PILOTO,43,VERSALLES,2
32,PILOTO,44,AMERICAS,1
32,PILOTO,45,PRADOS,1
32,PILOTO,46,VIPASA,1
32,PILOTO,47,ALAMOS,1
32,PILOTO,56,TERMINAL MENGA,3
33,FATIMA,1,UNIVALLE,5
33,FATIMA,2,BUITRERA,13
33,FATIMA,3,MELENDEZ,31
33,FATIMA,4,CAPRI,11
33,FATIMA,5,CALDAS,22
33,FATIMA,6,REFUGIO,9
33,FATIMA,7,PAMPALINDA,11
33,FATIMA,8,PLZ TOROS,3
33,FATIMA,9,LIDO,8
33,FATIMA,10,TEQUENDAMA,32
33,FATIMA,11,ESTADIO,33
33,FATIMA,12,MZ. SABER,21
33,FATIMA,13,ST LIBRADA,16
33,FATIMA,14,SAN BOSCO,19
33,FATIMA,15,SAN PASCUA,3
33,FATIMA,23,SUCRE,0
33,FATIMA,24,PETECUY,13
33,FATIMA,25,SAN PEDRO,29
33,FATIMA,26,T. CALI,6
33,FATIMA,27,FRAY DAMIAN,0
33,FATIMA,28,CENTRO,10
33,FATIMA,29,ERMITA,11
33,FATIMA,30,RIO CALI,1
33,FATIMA,31,SAN NICOLA,2
33,FATIMA,32,PILOTO,2
33,FATIMA,33,FATIMA,38
33,FATIMA,34,MANZANARES,0
33,FATIMA,35,POPULAR,4
33,FATIMA,36,SALOMIA,11
33,FATIMA,37,FLORA IND,32
33,FATIMA,38,CHIMINANGOS,50
33,FATIMA,39,UNIVERSIDA,27
33,FATIMA,40,UND DEPORT,18
33,FATIMA,42,CAICEDO,6
33,FATIMA,43,VERSALLES,5
33,FATIMA,44,AMERICAS,9
33,FATIMA,45,PRADOS,0
33,FATIMA,46,VIPASA,7
33,FATIMA,47,ALAMOS,5
33,FATIMA,56,TERMINAL MENGA,7
34,MANZANARES,1,UNIVALLE,5
34,MANZANARES,2,BUITRERA,8
34,MANZANARES,3,MELENDEZ,20
34,MANZANARES,4,CAPRI,6
34,MANZANARES,5,CALDAS,13
34,MANZANARES,6,REFUGIO,11
34,MANZANARES,7,PAMPALINDA,15
34,MANZANARES,8,PLZ TOROS,6
34,MANZANARES,9,LIDO,10
34,MANZANARES,10,TEQUENDAMA,35
34,MANZANARES,11,ESTADIO,42
34,MANZANARES,12,MZ. SABER,23
34,MANZANARES,13,ST LIBRADA,19
34,MANZANARES,14,SAN BOSCO,17
34,MANZANARES,15,SAN PASCUA,13
34,MANZANARES,23,SUCRE,3
34,MANZANARES,24,PETECUY,33
34,MANZANARES,25,SAN PEDRO,53
34,MANZANARES,26,T. CALI,20
34,MANZANARES,27,FRAY DAMIAN,0
34,MANZANARES,28,CENTRO,10
34,MANZANARES,29,ERMITA,17
34,MANZANARES,30,RIO CALI,0
34,MANZANARES,31,SAN NICOLA,7
34,MANZANARES,32,PILOTO,2
34,MANZANARES,33,FATIMA,0
34,MANZANARES,34,MANZANARES,42
34,MANZANARES,35,POPULAR,5
34,MANZANARES,36,SALOMIA,10
34,MANZANARES,37,FLORA IND,25
34,MANZANARES,38,CHIMINANGOS,43
34,MANZANARES,39,UNIVERSIDA,31
34,MANZANARES,40,UND DEPORT,13
34,MANZANARES,42,CAICEDO,7
34,MANZANARES,43,VERSALLES,8
34,MANZANARES,44,AMERICAS,4
34,MANZANARES,45,PRADOS,2
34,MANZANARES,46,VIPASA,4
34,MANZANARES,47,ALAMOS,10
34,MANZANARES,56,TERMINAL MENGA,7
